|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\|/-\*
Compiling source kernels: Launching 64 threads...
Compiling source kernels: Done.
b"clang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SE50KTQ6-uxEOuPROhTJ0vUjG1-UBdiHszim9HJ7rTe8=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SFTpqnArItqgQno7BICUKQuoTBOrtho9oCKyq2pOzYFU=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SnQxVj4ZwJ96jeOozmfqfbh_3fLBfeWcw2h6_f1Z0bfQ=.o'\nclang++: error: no such file or directory: 'Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SbwMOV-3nAPlsWUgm1ezBmj8biuOcrQJ9RRNURpiKfn8=.o'\n"

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile/build/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SFTpqnArItqgQno7BICUKQuoTBOrtho9oCKyq2pOzYFU=.o /home/ryaswann/Tensile/build/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SFTpqnArItqgQno7BICUKQuoTBOrtho9oCKyq2pOzYFU=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile/build/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SbwMOV-3nAPlsWUgm1ezBmj8biuOcrQJ9RRNURpiKfn8=.o /home/ryaswann/Tensile/build/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SbwMOV-3nAPlsWUgm1ezBmj8biuOcrQJ9RRNURpiKfn8=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile/build/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SnQxVj4ZwJ96jeOozmfqfbh_3fLBfeWcw2h6_f1Z0bfQ=.o /home/ryaswann/Tensile/build/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SnQxVj4ZwJ96jeOozmfqfbh_3fLBfeWcw2h6_f1Z0bfQ=.s
returned non-zero exit status  1

Command: 
/opt/rocm/llvm/bin/clang++ -x assembler -target amdgcn-amd-amdhsa -mcode-object-version=4 -mcpu=gfx942 -mwavefrontsize64 -c -o /home/ryaswann/Tensile/build/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SE50KTQ6-uxEOuPROhTJ0vUjG1-UBdiHszim9HJ7rTe8=.o /home/ryaswann/Tensile/build/oneproblem_hgemm_yamls/results_hgemmoneproblem_0/1_BenchmarkProblems/Cijk_Ailk_Bjlk_HHS_BH_00/00_Final/source/build_tmp/SOURCE/assembly/Cijk_Ailk_Bjlk_HHS_BH_MT64x1024x16_MI32x32x8x1_SE50KTQ6-uxEOuPROhTJ0vUjG1-UBdiHszim9HJ7rTe8=.s
returned non-zero exit status  1
